Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    MAYORQUE        reduce using rule 42 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion POT expresion .)
    AND             reduce using rule 42 (expresion -> expresion POT expresion .)
    OR              reduce using rule 42 (expresion -> expresion POT expresion .)
    INCREMENTO      reduce using rule 42 (expresion -> expresion POT expresion .)
    DECREMENTO      reduce using rule 42 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion POT expresion .)
    error           reduce using rule 42 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion POT expresion .)
    ID              reduce using rule 42 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 42 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 42 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 42 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 42 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 42 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 42 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 42 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 42 (expresion -> expresion POT expresion .)
    $end            reduce using rule 42 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 42 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! POT             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 95

    (43) expresion -> expresion MOD expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 43 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 43 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 43 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 43 (expresion -> expresion MOD expresion .)
    INCREMENTO      reduce using rule 43 (expresion -> expresion MOD expresion .)
    DECREMENTO      reduce using rule 43 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion MOD expresion .)
    error           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 43 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 43 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 43 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 43 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 43 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 43 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 43 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 43 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 43 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 43 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 43 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 43 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 43 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 43 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 96

    (44) expresion -> expresion MENORQUE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MENORQUE        reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    INCREMENTO      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    DECREMENTO      reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 44 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 97

    (45) expresion -> expresion MAYORQUE expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
