Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
state 137

    (75) expresion -> expresion MENORIGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 138

    (76) expresion -> expresion MAYORIGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 76 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 139

    (77) expresion -> expresion DIFERENTE expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 77 (expresion -> expresion DIFERENTE expresion .)
